Class,LeftX,LeftY,LeftZ,LeftThumb,LeftIndex,LeftMiddle,LeftRing,LeftPinky,leftSpeed,leftConf,leftPitch,LeftYaw,LeftRoll,leftThumbExt,leftIndexExt,leftMiddleExt,leftRingExt,leftPinkyExt,RightX,RightY,RightZ,RightThumb,RightIndex,RightMiddle,RightRing,RightPinky,rightSpeed,rightConf,rightPitch,rightYaw,rightRoll,rightThumbExt,rightIndexExt,rightMiddleExt,rightRingExt,rightPinkyExt,HandDist
discrete,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,discrete,discrete,discrete,discrete,discrete,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,discrete,discrete,discrete,discrete,discrete,continuous
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.1383391,0.1551811,-0.01549795,0.07456007,0.0870918,0.0950495,0.09000251,0.07855152,0.006407464,0.01966612,2.772661,2.930056,1.293656,True,True,True,True,True,0.1180172,0.1978213,-0.02962496,0.2144346,0.2546015,0.263089,0.2677327,0.2702101,0.006407464,0.06593014,2.720999,-3.066376,-1.775135,True,True,True,True,True,0.260262
,-0.1298261,0.1577505,-0.004762867,0.07511861,0.08715874,0.09462544,0.09038475,0.07919265,0.5276219,0.1328919,2.830879,2.878242,1.66539,True,True,True,True,True,0.1115749,0.2048634,-0.02620516,0.2090329,0.2609932,0.2598118,0.2622686,0.2591319,0.5276219,0.1181141,2.686343,-3.06076,-1.738037,True,True,True,True,True,0.2468883
,-0.1231074,0.1696076,0.0006125834,0.07435457,0.09018388,0.09764926,0.09272335,0.08062591,0.2404809,0.153853,2.8445,2.812005,1.578378,True,True,True,True,True,0.1093154,0.2146616,-0.02643551,0.2045985,0.2492053,0.2486197,0.2501524,0.2478726,0.2404809,0.1303646,2.582082,-3.096648,-1.530763,True,True,True,True,True,0.2382894
,-0.1159661,0.1730172,0.007119132,0.07494609,0.09163758,0.09867652,0.09324258,0.07981849,0.3132618,0.1473088,2.827066,2.770628,1.382275,True,True,True,True,True,0.1047352,0.2191747,-0.02665175,0.1833978,0.2214873,0.2286226,0.2333673,0.2327552,0.3132618,0.1725146,2.502404,-3.09937,-1.319177,True,True,True,True,True,0.2279913
,-0.1055233,0.1678632,0.01391475,0.07061406,0.0899395,0.09773403,0.09075221,0.0759132,0.3058212,0.1693441,2.765883,2.716499,0.9147619,True,True,True,True,True,0.0939404,0.2293594,-0.03280162,0.1489212,0.186435,0.1987559,0.2135684,0.2246708,0.3058212,0.1331732,2.338254,-3.092251,-1.143923,True,True,False,False,False,0.2138924
,-0.09619605,0.1631669,0.01584734,0.05694075,0.08480253,0.08331007,0.07409543,0.06160335,0.3562474,0.09745439,2.707386,2.621871,0.2657278,True,True,False,False,False,0.05676373,0.231483,-0.0413945,0.1396484,0.1640256,0.1826297,0.2012125,0.2122308,0.3562474,0.06146143,2.280903,-2.786925,-0.9105278,True,False,False,False,False,0.1770322
,-0.08464083,0.158625,0.0282276,0.05816422,0.0600623,0.04776084,0.04390537,0.03999703,0.4029689,0.01980717,2.72518,2.706633,0.2926278,False,False,False,False,False,0.001701468,0.2228279,-0.05188536,0.1268342,0.1468681,0.1524124,0.1621605,0.1677535,0.4029689,0.009215341,2.360096,-2.3476,-0.5855482,False,False,False,False,False,0.1341458
,-0.06947791,0.1510282,0.03651414,0.06023668,0.04119113,0.03541014,0.0351908,0.03549211,0.1879206,0.1027254,2.789207,2.680436,0.2536689,True,False,False,False,False,-0.02196321,0.1993824,-0.06320211,0.1245768,0.1306531,0.1326464,0.1415643,0.1466186,0.1879206,0.07704868,3.01881,-2.224774,-0.05285723,False,False,False,False,False,0.1205782
,-0.06614397,0.1450747,0.04068882,0.05838842,0.03777128,0.03348071,0.03423447,0.03500613,0.04071034,0.1358044,2.832757,2.707249,0.225492,False,False,False,False,False,-0.01748563,0.2323201,-0.05912382,0.1504868,0.1549767,0.1576075,0.1658881,0.1696052,0.04071034,0.02295575,2.721238,-2.271487,-0.1600018,False,False,False,False,False,0.141216
,-0.06548161,0.1441093,0.04009119,0.0573451,0.03652718,0.03304322,0.03407213,0.03500549,0.06778865,0.1410118,2.809625,2.725672,0.1975511,False,False,False,False,False,0.001144387,0.2788484,-0.06569456,0.1926036,0.2000924,0.2036948,0.2116336,0.2145545,0.06778865,0.02895545,2.476922,-2.371063,-0.3073994,False,False,False,False,False,0.183805
,-0.0627057,0.1423236,0.04002963,0.0565319,0.03592151,0.03291889,0.03391812,0.03473173,0.04011821,0.1363451,2.835645,2.72128,0.2258475,False,False,False,False,False,0.0027783,0.2985609,-0.07240228,0.2128093,0.2192668,0.2234051,0.2311413,0.233768,0.04011821,0.03354011,2.325376,-2.406983,-0.5077925,False,False,False,False,False,0.2033204
,-0.06145005,0.1422426,0.03976312,0.05664576,0.03638971,0.03284576,0.03374397,0.03466656,0.05427298,0.1217927,2.860267,2.718866,0.2157725,False,False,False,False,False,-0.01743396,0.2909174,-0.07640563,0.2129317,0.2109842,0.2137792,0.2207318,0.2226314,0.05427298,0,2.364643,-2.261787,-0.441626,False,False,False,False,False,0.1937441
,-0.06052663,0.1423554,0.03867773,0.05667396,0.03671027,0.03257514,0.03338865,0.03446653,0.04294528,0.09994094,2.909862,2.68357,0.2121777,False,False,False,False,False,-0.03037051,0.2456281,-0.07332181,0.1794994,0.1690912,0.1706619,0.177999,0.1808117,0.04294528,0,2.839534,-2.207664,-0.08320613,False,False,False,False,False,0.1553014
,-0.0628461,0.142599,0.03822857,0.05495537,0.03647028,0.03270109,0.03352882,0.03464271,0.1047494,0.08878852,2.923381,2.667109,0.2103149,False,False,False,False,False,-0.03305975,0.2326898,-0.06765321,0.1666096,0.1541026,0.1563345,0.1641739,0.1674185,0.1047494,0.03285575,3.005599,-2.192691,0.01391981,False,False,False,False,False,0.1421778
,-0.06706334,0.1431796,0.03892787,0.05669098,0.03520243,0.03236054,0.03355876,0.03480835,0.09373505,0.09095038,2.909472,2.693266,0.1695199,False,False,False,False,False,-0.02108214,0.2619891,-0.0633475,0.1882645,0.1772462,0.1808695,0.1889497,0.1917314,0.09373505,0.0126438,2.576709,-2.264058,-0.2256366,False,False,False,False,False,0.1633715
,-0.0680678,0.1424465,0.0386029,0.05732894,0.03539689,0.03268795,0.03376223,0.0347586,0.005731991,0.1070038,2.920409,2.689797,0.1681002,False,False,False,False,False,-0.01272851,0.2843632,-0.06959083,0.2095354,0.2015357,0.2055411,0.2134831,0.2158711,0.005731991,0.02833612,2.436266,-2.332459,-0.4164572,False,False,False,False,False,0.1868386
,-0.06680215,0.1413016,0.03882976,0.05725146,0.03573476,0.03275486,0.03375134,0.0346049,0.06129377,0.1063799,2.935033,2.687298,0.1587469,False,False,False,False,False,-0.02150085,0.2887591,-0.07795257,0.2180115,0.2092856,0.2123255,0.2195719,0.2212721,0.06129377,0.01843769,2.321952,-2.386267,-0.615949,False,False,False,False,False,0.1934788
,-0.06389827,0.1414742,0.04009367,0.05739771,0.03664522,0.03261034,0.03353196,0.03444451,0.06406995,0.09827571,2.942266,2.668063,0.1840338,False,False,False,False,False,-0.04923374,0.2565519,-0.0866385,0.2014086,0.1871693,0.1872035,0.1934601,0.194839,0.06406995,0,2.562591,-2.172156,-0.2441015,False,False,False,False,False,0.1718109
,-0.06123689,0.1414385,0.04023173,0.05646703,0.03596964,0.03236495,0.03348037,0.03466848,0.03212305,0.06538957,2.953543,2.647322,0.1832439,False,False,False,False,False,-0.05386874,0.2308134,-0.08950952,0.1872446,0.1691838,0.169056,0.1756098,0.1777643,0.03212305,0.01065697,3.063338,-2.117423,0.06274321,False,False,False,False,False,0.157718
,-0.0614576,0.140664,0.04009846,0.05653974,0.0366336,0.03259108,0.03350185,0.03468123,0.01730896,0.07733347,2.958617,2.646232,0.1889418,False,False,False,False,False,-0.05018153,0.2450276,-0.0756881,0.1876314,0.1709549,0.1711654,0.1777371,0.1795023,0.01730896,0,2.784844,-2.206569,-0.09329661,False,False,False,False,False,0.1562865
,-0.0631902,0.1412314,0.04024065,0.05675435,0.03630747,0.03272421,0.03363821,0.03465382,0.02743669,0.08578217,2.94957,2.661376,0.1753184,False,False,False,False,False,-0.03593712,0.2810951,-0.07852331,0.2148836,0.2017978,0.2036062,0.2103797,0.2118366,0.02743669,0,2.433961,-2.259159,-0.3219468,False,False,False,False,False,0.1854979
,-0.06484011,0.1406608,0.04006056,0.05778319,0.03614875,0.0326781,0.03370185,0.03465801,0.03621428,0.09134552,2.949977,2.670213,0.1494813,False,False,False,False,False,-0.03041217,0.2959779,-0.08287406,0.2296032,0.2180838,0.2201058,0.2268455,0.2280019,0.03621428,0.02641458,2.361442,-2.316311,-0.4721371,False,False,False,False,False,0.2010513
,-0.0656246,0.1411631,0.04073545,0.05794116,0.03636422,0.0326994,0.03364871,0.03460815,0.03480855,0.09316178,2.954506,2.678658,0.139957,False,False,False,False,False,-0.04435671,0.2859007,-0.08725192,0.226026,0.2121482,0.2127899,0.2187665,0.2193652,0.03480855,0,2.378497,-2.217395,-0.3775418,False,False,False,False,False,0.1943761
,-0.06602186,0.1431092,0.04049676,0.05744246,0.03625432,0.03255771,0.03356327,0.03478434,0.05695064,0.09289273,2.958437,2.672647,0.1498796,False,False,False,False,False,-0.05308326,0.248749,-0.08530462,0.1968547,0.1796066,0.1794835,0.1856737,0.1870709,0.05695064,0,2.832693,-2.187654,-0.0199547,False,False,False,False,False,0.1647821
,-0.06757785,0.145675,0.04017914,0.05624196,0.03590509,0.0326426,0.03362418,0.0348501,0.101733,0.09498315,2.95695,2.660097,0.1712544,False,False,False,False,False,-0.05358506,0.2392181,-0.07707381,0.1817354,0.163708,0.1642127,0.1708178,0.1729279,0.101733,0.03176603,2.962171,-2.179161,0.03634062,False,False,False,False,False,0.1506465
,-0.06956333,0.147803,0.04013748,0.05646226,0.03599492,0.03273177,0.03369866,0.03487058,0.0693492,0.09822074,2.960422,2.665939,0.1578325,False,False,False,False,False,-0.04354673,0.26081,-0.07115373,0.190844,0.1755811,0.1770906,0.1840713,0.186093,0.0693492,0.01079462,2.520922,-2.248016,-0.2404912,False,False,False,False,False,0.1607271
,-0.07192174,0.1490768,0.03938593,0.05691414,0.03574645,0.03281797,0.03383168,0.03485611,0.06252042,0.1078488,2.953653,2.68071,0.1523143,False,False,False,False,False,-0.03627725,0.2785166,-0.07776411,0.2060198,0.1933722,0.1956732,0.2028214,0.2046281,0.06252042,0.03327302,2.379721,-2.294241,-0.4077437,False,False,False,False,False,0.1781833
,-0.07358215,0.1498319,0.03977133,0.05724129,0.03605049,0.03300324,0.0339202,0.03483535,0.07151327,0.1213829,2.94878,2.68324,0.1480599,False,False,False,False,False,-0.04722915,0.2722213,-0.08326127,0.205118,0.1911965,0.1924614,0.1990202,0.2003945,0.07151327,0.00728987,2.413747,-2.254739,-0.3638154,False,False,False,False,False,0.1755297
,-0.073636,0.1503297,0.0400812,0.05680767,0.03638114,0.03306115,0.0339544,0.03500986,0.03226729,0.1029391,2.952805,2.677139,0.1590547,False,False,False,False,False,-0.05711566,0.2392834,-0.08365142,0.1837574,0.1660179,0.1663188,0.1729828,0.1749777,0.03226729,0.01616317,2.864915,-2.210147,-0.02081425,False,False,False,False,False,0.1532822
,-0.0750244,0.1497635,0.04125552,0.05637623,0.03601561,0.03295239,0.03397148,0.03504248,0.0792383,0.0944464,2.963694,2.6691,0.1659935,False,False,False,False,False,-0.05725027,0.2310241,-0.07873097,0.1748553,0.15689,0.1575535,0.1646324,0.1672114,0.0792383,0.06439594,3.089109,-2.157971,0.07811799,False,False,False,False,False,0.1459998
,-0.07687017,0.1476564,0.04197165,0.0571388,0.03597308,0.03290897,0.03402248,0.03509039,0.06664699,0.09976218,2.964612,2.688158,0.1380396,False,False,False,False,False,-0.04693044,0.259363,-0.07178982,0.1930348,0.1768958,0.1782969,0.1854461,0.1873714,0.06664699,0.02520538,2.687321,-2.230365,-0.116198,False,False,False,False,False,0.1622234
,-0.0777192,0.144653,0.04127227,0.05845121,0.03570752,0.03272178,0.03393226,0.03490063,0.05852813,0.1114278,2.942843,2.703979,0.1270568,False,False,False,False,False,-0.03688549,0.289337,-0.07513486,0.2189682,0.2073508,0.2093324,0.2161974,0.2172999,0.05852813,0.02147231,2.519214,-2.280358,-0.2913985,False,False,False,False,False,0.1901354
,-0.07656833,0.1418253,0.04299646,0.05838683,0.03571893,0.03274821,0.03407574,0.03519308,0.08719418,0.1116157,2.945466,2.714454,0.1000357,False,False,False,False,False,-0.03955271,0.3016054,-0.07935183,0.2375955,0.2235984,0.2249999,0.2312144,0.2314937,0.08719418,0.03524944,2.452448,-2.303321,-0.4092565,False,False,False,False,False,0.204619
,-0.07445817,0.1407268,0.04487605,0.05761944,0.03573657,0.032607,0.03400923,0.0352116,0.1054136,0.1102609,2.952208,2.701488,0.08273156,False,False,False,False,False,-0.05675107,0.2939107,-0.0823467,0.2371464,0.2200105,0.2198359,0.2249931,0.224409,0.1054136,0.01872056,2.537421,-2.217657,-0.2906834,False,False,False,False,False,0.1999112
,-0.0732291,0.1425641,0.04727935,0.05701992,0.03586918,0.03268937,0.03400717,0.03523059,0.09318163,0.1093128,2.946657,2.700915,0.1034443,False,False,False,False,False,-0.06291951,0.2646582,-0.08084724,0.2134,0.1954809,0.194615,0.1997911,0.1997396,0.09318163,0,3.075436,-2.131577,0.0825451,False,False,False,False,False,0.1772841
,-0.07438297,0.1490995,0.05103753,0.05841999,0.03635471,0.03301087,0.03424932,0.0353832,0.1546828,0.1296738,2.940947,2.716341,0.1129828,False,False,False,False,False,-0.05511946,0.2561562,-0.07185905,0.1967579,0.1813334,0.1806244,0.1864147,0.1871707,0.1546828,0.02694922,-2.926374,-2.131681,0.1530745,False,False,False,False,False,0.1641213
,-0.07633789,0.1557066,0.0559417,0.05785196,0.03716874,0.03359937,0.03436861,0.03509072,0.1922033,0.1534943,2.929944,2.738434,0.1863557,False,False,False,False,False,-0.04560471,0.2852405,-0.0544345,0.1994988,0.1916897,0.1924042,0.1984726,0.199544,0.1922033,0.01955633,2.898556,-2.234214,0.03006617,False,False,False,False,False,0.1729349
,-0.07956704,0.1631241,0.06290937,0.0582116,0.03948229,0.03425609,0.03456144,0.03481485,0.2214937,0.1457044,2.958018,2.760647,0.2362019,False,False,False,False,False,-0.02718106,0.3222509,-0.05309658,0.2178496,0.2220851,0.2235128,0.2303504,0.2323358,0.2214937,0.006850606,2.678463,-2.358408,-0.148363,True,False,False,False,False,0.2037719
,-0.07965969,0.1726282,0.07210271,0.06242063,0.05460577,0.05031704,0.0473238,0.04239895,0.167928,0.1367797,2.985623,2.759802,0.2293944,True,False,False,False,False,-0.01974447,0.3445575,-0.05855491,0.2316567,0.253903,0.2588045,0.2649639,0.2642838,0.167928,0.04904829,2.55849,-2.381014,-0.2843974,False,False,False,False,False,0.2241002
,-0.07935095,0.1827802,0.07828281,0.06282221,0.06517857,0.06326933,0.05869527,0.05106412,0.1671085,0.1622938,3.005375,2.757961,0.2055754,True,False,False,False,False,-0.0279114,0.3479596,-0.06069102,0.2322786,0.2621626,0.2695959,0.2751123,0.2721099,0.1671085,0.0491835,2.486892,-2.362615,-0.3261909,False,False,False,False,False,0.2219099
,-0.07706047,0.1917786,0.07859556,0.0609116,0.08019091,0.07861874,0.07273403,0.06460262,0.1714908,0.2002616,3.035907,2.721243,0.1804636,True,False,False,False,False,-0.04545813,0.324865,-0.05726587,0.205039,0.2488303,0.2577996,0.2613993,0.2573623,0.1714908,0.02347319,2.70659,-2.306108,-0.1378324,False,False,False,False,False,0.1927927
,-0.07229777,0.1967474,0.07976829,0.0612152,0.08184083,0.08271701,0.07754242,0.06989942,0.1392733,0.253736,3.061589,2.731841,0.1768799,True,False,False,False,False,-0.04894925,0.2931266,-0.05291986,0.1810181,0.226681,0.2364262,0.2399333,0.2353911,0.1392733,0.03427635,-3.064301,-2.270704,0.2020737,False,False,False,False,False,0.165651
,-0.06922389,0.1963439,0.07988151,0.06151288,0.08559517,0.08735935,0.08147651,0.07372357,0.1186216,0.2357895,3.096579,2.728686,0.1385317,True,False,False,False,False,-0.04562563,0.2957769,-0.04629754,0.1788364,0.2272631,0.2383952,0.2408823,0.2359649,0.1186216,0.03381392,-3.038112,-2.231655,0.1736518,False,False,False,False,False,0.1623729
,-0.066479,0.1945753,0.07745234,0.06183671,0.0868034,0.08906034,0.08289509,0.07527237,0.07536492,0.232798,3.120945,2.730192,0.1144272,True,True,False,True,False,-0.03625642,0.3311222,-0.0412242,0.1989321,0.2465404,0.2587864,0.2611747,0.2571634,0.07536492,0,2.910236,-2.322867,0.01502806,False,False,False,False,False,0.1834191
,-0.06260168,0.1913124,0.07337414,0.06201162,0.08714478,0.08928783,0.08286992,0.07500349,0.1495065,0.2335578,3.128055,2.733992,0.1096892,True,True,True,True,False,-0.03346787,0.3515241,-0.04148159,0.2150294,0.2616086,0.2739444,0.2756831,0.2713118,0.1495065,0,2.72126,-2.387541,-0.1130225,False,False,False,False,False,0.1992696
,-0.059342,0.1878246,0.07042145,0.06124298,0.08715136,0.08971257,0.08300656,0.07470567,0.08546027,0.2211752,3.137935,2.721607,0.09216703,True,True,True,True,False,-0.04278763,0.3474131,-0.04221519,0.2147247,0.2616195,0.2733184,0.2734073,0.2671576,0.08546027,0,2.706833,-2.379663,-0.08778272,False,False,False,False,False,0.1960346
,-0.05784898,0.1863389,0.0677457,0.06049913,0.08710688,0.08884876,0.08195849,0.07280238,0.04815988,0.2129203,3.141046,2.714724,0.06941585,True,True,False,False,False,-0.04904455,0.3182243,-0.03903511,0.1913386,0.2396506,0.2502637,0.2489151,0.2404523,0.04815988,0,2.978853,-2.381268,0.01419491,False,False,False,False,False,0.1699218
,-0.05761608,0.1858578,0.06757039,0.05864426,0.0861617,0.08706782,0.08016288,0.07033521,0.02258868,0.2256625,3.119596,2.709409,0.04320935,True,True,False,False,False,-0.04580665,0.2978779,-0.03864594,0.1766963,0.2257615,0.2348281,0.2332245,0.224207,0.02258868,0,-3.114002,-2.301643,0.1124,False,False,False,False,False,0.1548221
