Class,LeftX,LeftY,LeftZ,LeftThumb,LeftIndex,LeftMiddle,LeftRing,LeftPinky,leftSpeed,leftConf,leftPitch,LeftYaw,LeftRoll,leftThumbExt,leftIndexExt,leftMiddleExt,leftRingExt,leftPinkyExt,RightX,RightY,RightZ,RightThumb,RightIndex,RightMiddle,RightRing,RightPinky,rightSpeed,rightConf,rightPitch,rightYaw,rightRoll,rightThumbExt,rightIndexExt,rightMiddleExt,rightRingExt,rightPinkyExt,HandDist
,-0.05990054,0.1881105,0.06909832,0.05716952,0.08362869,0.08079261,0.07311507,0.06270879,0.1603165,0.2170892,3.061083,2.71307,-0.01342062,True,False,False,False,False,-0.04369845,0.3135496,-0.03030877,0.1841013,0.2288603,0.2352769,0.2324598,0.2224799,0.1603165,0,2.952767,-2.345854,-0.008073529,False,False,False,False,False,0.1608703
,-0.06267843,0.1934145,0.07204893,0.05443672,0.0712554,0.06671228,0.05996288,0.05058772,0.2935561,0.1487965,3.018914,2.741672,0.02147419,True,False,False,False,False,-0.03357462,0.351238,-0.03360491,0.2141555,0.2478613,0.2519548,0.250915,0.2424743,0.2935561,0,2.59253,-2.424155,-0.2905808,False,False,False,False,False,0.1921406
,-0.0682944,0.2002475,0.07290102,0.05339834,0.05652966,0.04163583,0.03856527,0.03686275,0.2481963,0.1457762,2.943061,2.755219,0.06925487,False,False,False,False,False,-0.03197191,0.3566489,-0.04180341,0.2191414,0.2389019,0.2310419,0.2323042,0.2297167,0.2481963,0.03494568,2.511891,-2.447667,-0.4493688,False,False,False,False,False,0.1973267
,-0.07028394,0.2042268,0.07409389,0.05477153,0.05158145,0.03650429,0.03559623,0.03532154,0.03210965,0.1428453,2.930972,2.746579,0.09052221,False,False,False,False,False,-0.0459103,0.3300331,-0.04626048,0.2034434,0.2126672,0.2008704,0.2035298,0.2022159,0.03210965,0.004438609,2.618623,-2.364995,-0.2749947,False,False,False,False,False,0.1758024
,-0.07183349,0.2074366,0.0726153,0.05461717,0.04558606,0.03545241,0.0351842,0.03525679,0.1125319,0.1459941,2.902447,2.744173,0.1321283,False,False,False,False,False,-0.04531781,0.285927,-0.0464332,0.1701646,0.1701652,0.1627386,0.1674585,0.1683469,0.1125319,0.04859665,3.122051,-2.358026,0.05993143,False,False,False,False,False,0.1450392
,-0.0735541,0.2093214,0.07247499,0.0545796,0.04328965,0.03524032,0.03517959,0.0353501,0.03549418,0.1483967,2.868421,2.745517,0.156546,False,False,False,False,False,-0.0424489,0.2835819,-0.04622775,0.1669822,0.1646715,0.1600884,0.1656427,0.1671009,0.03549418,0.08909073,3.113376,-2.321738,0.07228628,False,False,False,False,False,0.1434312
,-0.07306851,0.2083942,0.07212673,0.0543815,0.04285042,0.0352245,0.03517035,0.03531335,0.06013362,0.1532753,2.874008,2.739266,0.1574709,False,False,False,False,False,-0.03505992,0.3137571,-0.04199324,0.1834625,0.1832184,0.1806131,0.1861058,0.1871177,0.06013362,0.02106926,2.732998,-2.383664,-0.1641922,False,False,False,False,False,0.1599042
,-0.0721029,0.2064537,0.07138045,0.05472286,0.04124804,0.03486805,0.03509888,0.03524408,0.04993001,0.1586317,2.869523,2.74515,0.1419968,False,False,False,False,False,-0.02779746,0.3343443,-0.04622272,0.202898,0.2026042,0.2015263,0.2070295,0.2075773,0.04993001,0.04282764,2.533749,-2.443253,-0.3837504,False,False,False,False,False,0.1793027
,-0.07048305,0.2044564,0.07194726,0.05533235,0.04103268,0.0347951,0.03506903,0.03521032,0.04169367,0.163474,2.89557,2.751158,0.1225897,False,False,False,False,False,-0.03548719,0.3306127,-0.04612748,0.2032517,0.2006011,0.1986449,0.2035487,0.2033947,0.04169367,0.02806386,2.569454,-2.401979,-0.343163,False,False,False,False,False,0.1763002
,-0.06918143,0.2021431,0.07259057,0.05593283,0.04012646,0.03465419,0.03512605,0.03544859,0.03580393,0.1545815,2.918323,2.764689,0.1311379,False,False,False,False,False,-0.0409041,0.2974013,-0.04273887,0.1810678,0.1730042,0.1709995,0.1763736,0.1768166,0.03580393,0.02018189,3.039928,-2.378694,-0.02798201,False,False,False,False,False,0.1522321
,-0.06976295,0.2008629,0.07238849,0.05641099,0.03915829,0.03428513,0.03498447,0.03539095,0.02412845,0.1580896,2.931772,2.772923,0.1433657,False,False,False,False,False,-0.04007941,0.2837512,-0.04427229,0.1739276,0.1633899,0.162022,0.1679549,0.1690927,0.02412845,0.07680479,-3.117584,-2.301019,0.06456862,False,False,False,False,False,0.1461551
,-0.07087214,0.2004697,0.07185205,0.05624882,0.03909182,0.03433763,0.03495537,0.03538967,0.05187937,0.1538344,2.95424,2.771465,0.1579658,False,False,False,False,False,-0.03749057,0.2989541,-0.03766844,0.1783591,0.1690426,0.1686314,0.174747,0.1759767,0.05187937,0.04000007,2.839873,-2.375382,-0.1141369,False,False,False,False,False,0.151024
,-0.07287046,0.2023182,0.06911316,0.0560253,0.03874457,0.03426661,0.03490636,0.03538448,0.08578969,0.1717377,2.953996,2.776927,0.1535212,False,False,False,False,False,-0.0301769,0.3196276,-0.04197328,0.1924116,0.1854215,0.1860161,0.1922897,0.1935558,0.08578969,0.05041513,2.543805,-2.449332,-0.3413351,False,False,False,False,False,0.167106
,-0.07460275,0.2061768,0.06616766,0.05736667,0.0395715,0.0346369,0.03490598,0.03524166,0.1235293,0.1515841,2.952927,2.780274,0.183457,False,False,False,False,False,-0.04056926,0.3007823,-0.04243332,0.1745427,0.1652654,0.1650538,0.1711056,0.1726504,0.1235293,0.003522856,2.632894,-2.423943,-0.2454444,False,False,False,False,False,0.1479955
,-0.07461482,0.2091233,0.06009036,0.05712999,0.04230265,0.03580913,0.03543735,0.03544688,0.09830629,0.1203784,2.958868,2.744571,0.236931,False,False,False,False,False,-0.04517049,0.2741567,-0.04089845,0.1480423,0.1389781,0.1377275,0.144486,0.1470102,0.09830629,0.06775488,2.90889,-2.392635,-0.136216,False,False,False,False,False,0.1236731
,-0.07954843,0.2120608,0.05291143,0.05619021,0.04046579,0.03515772,0.03519313,0.03554693,0.2031511,0.1346275,2.948699,2.753986,0.3074514,False,False,False,False,False,-0.04415638,0.2774775,-0.03706989,0.1371547,0.1276379,0.129256,0.1374815,0.1414165,0.2031511,0.07499704,2.732984,-2.378606,-0.2025922,False,False,False,False,False,0.1167415
,-0.08385268,0.2112033,0.0317416,0.05524502,0.03684427,0.03326032,0.03415089,0.03542948,0.5195531,0.09213093,2.875185,2.773007,0.3913228,False,False,False,False,False,-0.02470256,0.3088631,-0.03701959,0.1457723,0.1414817,0.1478806,0.1579718,0.1638027,0.5195531,0,2.392121,-2.556542,-0.5825364,False,False,False,False,False,0.1332827
,-0.07987681,0.1969475,0.0002863512,0.05741104,0.03509435,0.03266587,0.03376887,0.03508895,0.860393,0.0824257,2.81953,2.707639,0.4634999,False,False,False,False,False,-0.01083052,0.3250287,-0.04096601,0.1592779,0.160346,0.1689487,0.1792189,0.1848994,0.860393,0,2.270439,-2.583697,-0.5604448,True,False,False,False,False,0.1512414
,-0.06980141,0.1679485,-0.0433652,0.05707658,0.03758251,0.03334674,0.03372906,0.03480587,1.252922,0.01219377,2.825394,2.50209,0.4328413,False,False,False,False,False,-0.01063953,0.3297907,-0.04120572,0.1831882,0.1891755,0.1969145,0.20402,0.2070537,1.252922,0,2.107995,-2.437165,-0.7630562,True,False,True,True,True,0.1723302
,-0.05796493,0.1272205,-0.08423135,0.06508479,0.04319659,0.03571024,0.03520526,0.03564477,0.8327978,0,2.981959,2.361744,0.3804956,False,False,False,False,False,,,,,,,,,,,,,,,,,,,0.2124279
,,,,,,,,,,,,,,,,,,,0.01844852,0.2788915,0.03872578,0.2799479,0.2787086,0.2808929,0.2784427,0.275544,1.177447,0.1057339,2.250095,-2.758198,-0.5913482,True,True,True,True,True,0.2506682
,,,,,,,,,,,,,,,,,,,0.02078106,0.2821067,0.04048114,0.283782,0.2826747,0.2849746,0.2825977,0.2797643,1.177447,0.1268325,2.392287,-2.823291,-0.6272798,True,True,True,True,True,0.2548149
,,,,,,,,,,,,,,,,,,,0.02304337,0.2846757,0.04551343,0.2892245,0.2880919,0.2904466,0.288011,0.2851537,1.177447,0.1763085,2.566655,-2.897376,-0.7264321,True,True,True,True,True,0.2604436
,,,,,,,,,,,,,,,,,,,0.01971409,0.2829913,0.04971731,0.2902957,0.2887714,0.290837,0.2880926,0.2849664,1.177447,0.15961,2.753798,-2.853953,-0.8844672,True,True,True,True,True,0.2607761
,,,,,,,,,,,,,,,,,,,0.01316001,0.2814278,0.05262524,0.2903951,0.2883591,0.2899349,0.2867964,0.2832734,1.177447,0.1432811,2.92639,-2.72201,-0.8861394,True,True,True,True,True,0.2595796
,,,,,,,,,,,,,,,,,,,0.01099869,0.2832802,0.04989754,0.2897912,0.287789,0.2892521,0.2861445,0.2825797,1.177447,0.1695473,3.017883,-2.647629,-0.807015,True,True,True,True,True,0.2586082
,,,,,,,,,,,,,,,,,,,0.01283235,0.2901195,0.04530906,0.292169,0.2906134,0.2922504,0.2894727,0.2861101,1.177447,0.1968687,3.052073,-2.61669,-0.594793,True,True,True,True,True,0.2613407
,,,,,,,,,,,,,,,,,,,0.01977879,0.3010205,0.04276425,0.2997176,0.2988784,0.3009753,0.2987011,0.295728,1.177447,0.1958382,3.037241,-2.684434,-0.4693547,True,True,True,True,True,0.2700585
,,,,,,,,,,,,,,,,,,,0.02606376,0.3124579,0.04251708,0.3093436,0.3090681,0.3115152,0.3096168,0.3069232,1.177447,0.1906543,2.994811,-2.751231,-0.4389428,True,True,True,True,True,0.2806044
,,,,,,,,,,,,,,,,,,,0.03400834,0.3253472,0.04354156,0.3213503,0.321658,0.3245027,0.3229851,0.3205908,1.177447,0.1399016,2.859953,-2.874445,-0.4300034,True,True,True,True,True,0.293693
,,,,,,,,,,,,,,,,,,,0.03638482,0.3384068,0.04828079,0.3349683,0.3354166,0.3382467,0.3367673,0.3343294,1.177447,0.06952339,2.537688,-2.980145,-0.4555787,True,True,True,True,True,0.3072532
,,,,,,,,,,,,,,,,,,,0.0343891,0.347732,0.05503693,0.3460853,0.3463361,0.3488998,0.3472149,0.344523,1.177447,0,2.117573,-2.921105,-0.6560638,True,True,True,True,True,0.3176196
,,,,,,,,,,,,,,,,,,,0.0323791,0.3429541,0.07036426,0.3509219,0.3504538,0.3527151,0.3504445,0.3473462,1.177447,0,1.996444,-2.843147,-0.6932334,True,True,True,True,True,0.321686
,,,,,,,,,,,,,,,,,,,0.02779374,0.3275172,0.0951849,0.3542878,0.3524913,0.3542193,0.350904,0.3471228,1.177447,0,2.043651,-2.858859,-0.6413869,True,True,True,True,True,0.3239161
,,,,,,,,,,,,,,,,,,,0.02465403,0.3092887,0.1167994,0.3559833,0.3529975,0.3543155,0.3500855,0.3457661,1.177447,0,2.095482,-2.804574,-0.5610803,True,True,True,True,True,0.3250602
,,,,,,,,,,,,,,,,,,,0.02379396,0.2942484,0.1316773,0.3569905,0.3532063,0.3543153,0.3494839,0.344862,1.177447,0,2.161522,-2.752696,-0.4802521,True,True,True,True,True,0.3260777
,,,,,,,,,,,,,,,,,,,0.02411393,0.2860726,0.1388009,0.3573888,0.3532391,0.3542893,0.3491882,0.3444571,1.177447,0,2.209197,-2.719986,-0.434212,True,True,True,True,True,0.3266617
,,,,,,,,,,,,,,,,,,,0.02406486,0.2860024,0.1353872,0.3546798,0.3506171,0.3517068,0.3466823,0.3420042,1.177447,0,2.215438,-2.685705,-0.4305797,True,True,True,True,True,0.3239897
,,,,,,,,,,,,,,,,,,,0.02312605,0.2888189,0.1223968,0.3463832,0.3427022,0.343898,0.3391938,0.3346964,1.177447,0,2.191872,-2.62858,-0.4806086,True,True,True,True,True,0.3156458
,,,,,,,,,,,,,,,,,,,0.02301402,0.2941155,0.1026428,0.3352169,0.3322447,0.3336855,0.3295679,0.3254289,1.177447,0,2.157064,-2.593709,-0.5212892,True,True,True,True,True,0.3046545
,,,,,,,,,,,,,,,,,,,0.02321547,0.3017855,0.07640821,0.3223045,0.3203882,0.3221898,0.318945,0.3153492,1.177447,0,2.080176,-2.562031,-0.606765,True,True,True,True,True,0.2921878
,,,,,,,,,,,,,,,,,,,0.02386102,0.3095506,0.04529303,0.308426,0.3078713,0.3101505,0.3080412,0.3051839,1.177447,0,1.964477,-2.498552,-0.7465445,True,True,True,True,True,0.2792459
,,,,,,,,,,,,,,,,,,,0.02518308,0.3116813,0.02203117,0.2969344,0.2974527,0.3001774,0.2989814,0.2967756,1.177447,0,1.877224,-2.433273,-0.8745614,True,True,True,True,True,0.2689313
,,,,,,,,,,,,,,,,,,,0.02504925,0.3128888,0.01217072,0.2926587,0.2936229,0.2964929,0.2956785,0.2937299,1.177447,0,1.837435,-2.400042,-0.9293705,True,True,True,True,True,0.2650916
,,,,,,,,,,,,,,,,,,,0.02399876,0.3120996,0.01362689,0.2926235,0.2934544,0.2962363,0.2953186,0.2932834,1.177447,0,1.824419,-2.401158,-0.9471923,True,True,True,True,True,0.2648003
,,,,,,,,,,,,,,,,,,,0.02090332,0.3127094,0.03011657,0.3017669,0.3017382,0.3040469,0.3023966,0.2997767,1.177447,0,1.861429,-2.495952,-0.908982,True,True,True,True,True,0.272599
,,,,,,,,,,,,,,,,,,,0.01633518,0.3126281,0.05370322,0.3151785,0.3139804,0.3156425,0.3129985,0.3095947,1.177447,0,1.91766,-2.569401,-0.8484166,True,True,True,True,True,0.2843356
,,,,,,,,,,,,,,,,,,,0.01259497,0.3098783,0.08257113,0.331399,0.3289347,0.3299805,0.3262645,0.3220723,1.177447,0,1.998443,-2.624646,-0.743745,True,True,True,True,True,0.2992157
,,,,,,,,,,,,,,,,,,,0.01087689,0.3021748,0.1109383,0.3456834,0.3420764,0.3426816,0.3380189,0.3332124,1.177447,0,2.081377,-2.656576,-0.6624833,True,True,True,True,True,0.312881
,,,,,,,,,,,,,,,,,,,0.01197352,0.2953003,0.1323307,0.3571551,0.3528429,0.3532725,0.3480278,0.342904,1.177447,0,2.157994,-2.706268,-0.6005886,True,True,True,True,True,0.324428
,,,,,,,,,,,,,,,,,,,0.01189302,0.2918684,0.1427817,0.3630469,0.3583817,0.3586943,0.3531616,0.3478701,1.177447,0,2.177322,-2.688197,-0.5868018,True,False,True,True,False,0.3303031
,,,,,,,,,,,,,,,,,,,0.009952786,0.2924423,0.1474297,0.3669132,0.3620618,0.362218,0.3565271,0.3510904,1.177447,0,2.172027,-2.663286,-0.6151161,True,False,True,True,False,0.3338414
,,,,,,,,,,,,,,,,,,,0.008054944,0.2949001,0.146971,0.3679659,0.3631009,0.3631572,0.357448,0.3519461,1.177447,0,2.151364,-2.623263,-0.6588857,True,False,False,False,False,0.334565
,,,,,,,,,,,,,,,,,,,0.006228734,0.2976098,0.1434471,0.366827,0.3620324,0.3620235,0.356368,0.350848,1.177447,0,2.138411,-2.576523,-0.656859,True,False,False,False,False,0.3331226
,,,,,,,,,,,,,,,,,,,0.00498865,0.2988614,0.1361612,0.3619608,0.3573227,0.3573169,0.3517971,0.3463342,1.177447,0,2.130886,-2.483303,-0.5996241,False,False,False,False,False,0.3280941
,,,,,,,,,,,,,,,,,,,0.003809984,0.3005538,0.1258422,0.3551985,0.3508153,0.3508473,0.3455473,0.3401949,1.177447,0,2.122011,-2.469249,-0.5798754,False,False,False,False,False,0.3211975
,,,,,,,,,,,,,,,,,,,0.001763109,0.3038448,0.111115,0.3464584,0.3424647,0.342532,0.3375657,0.3323706,1.177447,0,2.099895,-2.453986,-0.5866855,False,False,False,False,False,0.3122215
,,,,,,,,,,,,,,,,,,,-0.0002754342,0.3130468,0.09047858,0.33836,0.3351043,0.3352756,0.3309153,0.3260166,1.177447,0,2.066869,-2.456135,-0.621341,True,False,False,False,False,0.3039375
,,,,,,,,,,,,,,,,,,,0.001478442,0.3188288,0.06279626,0.3246676,0.3225402,0.3231367,0.3197283,0.3154615,1.177447,0,2.05049,-2.531144,-0.7123189,True,False,False,False,False,0.2910004
,,,,,,,,,,,,,,,,,,,0.01376615,0.3121897,0.04875077,0.3115793,0.3104304,0.3120014,0.30942,0.3060136,1.177447,0,2.207026,-3.032249,-0.8765918,True,True,True,True,True,0.2804552
,,,,,,,,,,,,,,,,,,,0.02062602,0.3054399,0.0403842,0.301856,0.3012489,0.3034171,0.3013105,0.2984305,1.177447,0.08358949,2.427741,-3.025717,-0.7531099,True,True,True,True,True,0.2723562
,,,,,,,,,,,,,,,,,,,0.02614647,0.2979418,0.03668126,0.2943709,0.2940563,0.2966912,0.2948542,0.2923464,1.177447,0.1726484,2.598879,-2.998443,-0.6524631,True,True,True,True,True,0.2661958
,,,,,,,,,,,,,,,,,,,0.03065943,0.2881318,0.03698976,0.2875386,0.2872559,0.2902548,0.2884844,0.2862169,1.177447,0.2093307,2.781524,-2.954038,-0.5790498,True,True,True,True,True,0.260468
,,,,,,,,,,,,,,,,,,,0.0327866,0.2837107,0.03830589,0.2852906,0.2849767,0.2881285,0.2863488,0.284166,1.177447,0.2005146,2.849914,-2.942055,-0.5981232,True,True,True,True,True,0.25871
,,,,,,,,,,,,,,,,,,,0.03614317,0.2884656,0.03811973,0.2893667,0.2893396,0.2926821,0.2910942,0.2890606,1.177447,0.1905256,2.759931,-2.965226,-0.4956239,True,True,True,True,True,0.2632938
,,,,,,,,,,,,,,,,,,,0.03979507,0.2944932,0.0357108,0.2932002,0.2935873,0.2971637,0.2958685,0.294048,1.177447,0.1677848,2.678987,-2.985396,-0.457955,True,True,True,True,True,0.2677434
,,,,,,,,,,,,,,,,,,,0.04125914,0.2962441,0.02953531,0.2911843,0.2919524,0.2957242,0.2947364,0.2931462,1.177447,0.1864881,2.67018,-2.975211,-0.4736369,True,True,True,True,True,0.2662514
,,,,,,,,,,,,,,,,,,,0.04207759,0.2946369,0.01877624,0.2838997,0.2851749,0.2892232,0.2886774,0.2874413,1.177447,0.2211994,2.678766,-2.926872,-0.5297692,True,True,True,True,True,0.2597492
,,,,,,,,,,,,,,,,,,,0.04484484,0.2923189,0.006483005,0.2758486,0.2778262,0.2823309,0.2823844,0.281664,1.177447,0.2217354,2.670063,-2.840111,-0.6259993,True,True,True,True,True,0.2530591
,,,,,,,,,,,,,,,,,,,0.05426451,0.2876975,-0.005874651,0.2677966,0.2708558,0.2763188,0.2772571,0.2774192,1.177447,0.2062586,2.637206,-2.813515,-0.683255,True,True,True,True,True,0.2479676
,,,,,,,,,,,,,,,,,,,0.06584852,0.2801785,-0.01554035,0.2600251,0.2641611,0.2707454,0.2725566,0.2736768,1.177447,0.1944449,2.636845,-2.799203,-0.6979547,True,True,True,True,False,0.2437769
,,,,,,,,,,,,,,,,,,,0.07932713,0.2730445,-0.02296095,0.2551578,0.260386,0.2681721,0.2708426,0.2729424,1.177447,0.2037286,2.632752,-2.77394,-0.6967162,True,False,False,False,False,0.2428758
,,,,,,,,,,,,,,,,,,,0.09625433,0.2658059,-0.02866262,0.253478,0.2598795,0.2690225,0.2725883,0.275749,1.177447,0.1789636,2.606421,-2.722874,-0.833611,True,False,False,False,False,0.2458301
,,,,,,,,,,,,,,,,,,,0.1192432,0.2552915,-0.03112555,0.255239,0.2628597,0.2736264,0.278107,0.28247,1.177447,0.1328342,2.572842,-2.73065,-0.9371796,True,False,False,False,False,0.2533632
,,,,,,,,,,,,,,,,,,,0.1498137,0.2350487,-0.02913908,0.2594679,0.2682336,0.280955,0.2863249,0.2920904,1.177447,0.1419528,2.591743,-2.837161,-0.927519,True,False,False,False,False,0.2650304
,,,,,,,,,,,,,,,,,,,0.1789255,0.2079667,-0.02385094,0.2653407,0.2747781,0.2891611,0.2951291,0.3021027,1.177447,0.1435367,2.607679,-2.939517,-0.7624462,True,False,False,False,False,0.2779649
,,,,,,,,,,,,,,,,,,,0.2110587,0.1758284,-0.01642174,0.2782761,0.2880799,0.3038589,0.3102559,0.3183143,1.177447,0.09764887,2.713407,-3.014095,-0.4250328,True,True,False,False,False,0.297801
,,,,,,,,,,,,,,,,,,,0.2455137,0.1515295,-0.01022334,0.3014326,0.3115467,0.3282327,0.3349832,0.3438295,1.177447,0.03343074,2.731648,-3.121101,-0.1958514,False,True,True,True,True,0.326092
,,,,,,,,,,,,,,,,,,,0.2819781,0.1452282,-0.01057848,0.331484,0.3422855,0.3595916,0.3668662,0.3763036,1.177447,0.001729781,2.852792,-2.991834,0.09221593,False,True,True,True,True,0.3593193
,,,,,,,,,,,,,,,,,,,0.3370726,0.1547547,-0.001114252,0.3866771,0.3979817,0.4155686,0.423117,0.4327582,1.177447,0,-3.06224,-2.78388,0.2558683,True,True,True,True,True,0.4156637
